variant,t,Delta,N,Pmax,alpha,lam,kernel,det,dev
INTSEQ,1000.0,5.0,801,20000,1.0,0.1,gauss,0.9988530173641053,0.0011469826358947444
PK-scramble,1000.0,5.0,1201,20000,1.0,0.1,fejer,0.9988023268357388,0.001197673164261226
INTSEQ,1000.0,3.0,1201,20000,1.0,0.1,gauss,0.9994963138463674,0.0005036861536326098
CO,1000.0,5.0,801,20000,1.0,0.1,gauss,0.9998873390653953,0.0001126609346047136
RANDW,1000.0,5.0,1201,20000,1.0,0.1,fejer,0.98170846406628,0.018291535933720016
PK,1000.0,5.0,1201,20000,1.0,0.1,gauss,0.9987744427656684,0.001225557234331598
PK-phaseJ,1000.0,5.0,1201,20000,1.0,0.1,fejer,0.9988076939284578,0.001192306071542193
PK-oddK,1000.0,5.0,1201,20000,1.0,0.1,gauss,0.9987745501319897,0.0012254498680103199
PK-noH,1000.0,5.0,1201,20000,1.0,0.1,gauss,0.9999999999927396,7.260414491838674e-12
PK-scramble,1000.0,5.0,1201,20000,1.0,0.1,gauss,0.9987744427656684,0.001225557234331598
RANDW,1000.0,5.0,1201,20000,1.0,0.1,gauss,0.9814202302342083,0.018579769765791676
PK,1000.0,7.0,801,20000,1.0,0.1,fejer,0.9961004824171964,0.003899517582803602
PK-oddK,1000.0,7.0,801,20000,1.0,0.1,fejer,0.9964233349683762,0.0035766650316237936
PK-noH,1000.0,7.0,801,20000,1.0,0.1,fejer,0.9999999614966233,3.850337670918691e-08
PK-phaseJ,1000.0,5.0,1201,20000,1.0,0.1,gauss,0.9987809222920073,0.0012190777079926773
PK-scramble,1000.0,7.0,801,20000,1.0,0.1,fejer,0.9961004824171964,0.003899517582803602
PK-phaseJ,1000.0,7.0,801,20000,1.0,0.1,fejer,0.9960604666005729,0.003939533399427098
RANDW,1000.0,7.0,801,20000,1.0,0.1,fejer,0.9586721609518475,0.041327839048152515
PK,1000.0,7.0,801,20000,1.0,0.1,gauss,0.996398082160814,0.003601917839185953
PK-oddK,1000.0,7.0,801,20000,1.0,0.1,gauss,0.9964233349683762,0.0035766650316237936
PK-noH,1000.0,7.0,801,20000,1.0,0.1,gauss,0.9999999995011251,4.988749413570304e-10
PK-phaseJ,1000.0,7.0,801,20000,1.0,0.1,gauss,0.9963567187961158,0.003643281203884241
PK-scramble,1000.0,7.0,801,20000,1.0,0.1,gauss,0.996398082160814,0.003601917839185953
CO,1000.0,7.0,801,20000,1.0,0.1,fejer,0.9990713490756421,0.0009286509243578989
RANDW,1000.0,7.0,801,20000,1.0,0.1,gauss,0.9551283225160894,0.04487167748391063
CO,1000.0,5.0,1201,20000,1.0,0.1,fejer,0.9998761423495123,0.00012385765048772424
INTSEQ,1000.0,7.0,801,20000,1.0,0.1,fejer,0.992289096815344,0.007710903184655948
PK,1000.0,7.0,1201,20000,1.0,0.1,fejer,0.9960989641093695,0.003901035890630511
PK-oddK,1000.0,7.0,1201,20000,1.0,0.1,fejer,0.9964226422913599,0.0035773577086400943
CO,1000.0,5.0,1201,20000,1.0,0.1,gauss,0.999887339634694,0.00011266036530599433
PK-noH,1000.0,7.0,1201,20000,1.0,0.1,fejer,0.9999999826505962,1.734940380249128e-08
INTSEQ,1000.0,5.0,1201,20000,1.0,0.1,fejer,0.9988804660711295,0.001119533928870542
PK-scramble,1000.0,7.0,1201,20000,1.0,0.1,fejer,0.9960989641093695,0.003901035890630511
INTSEQ,1000.0,5.0,1201,20000,1.0,0.1,gauss,0.9988530933097021,0.001146906690297933
RANDW,1000.0,7.0,1201,20000,1.0,0.1,fejer,0.9586906635326204,0.041309336467379554
PK-phaseJ,1000.0,7.0,1201,20000,1.0,0.1,fejer,0.9960378417348158,0.003962158265184201
PK,1000.0,7.0,1201,20000,1.0,0.1,gauss,0.9963980537873973,0.0036019462126026802
PK-oddK,1000.0,7.0,1201,20000,1.0,0.1,gauss,0.9964226422913599,0.0035773577086400943
PK-noH,1000.0,7.0,1201,20000,1.0,0.1,gauss,0.9999999997776392,2.2236079644244455e-10
CO,1000.0,7.0,801,20000,1.0,0.1,gauss,0.9990556136701585,0.0009443863298415067
PK-scramble,1000.0,7.0,1201,20000,1.0,0.1,gauss,0.9963980537873973,0.0036019462126026802
INTSEQ,1000.0,7.0,801,20000,1.0,0.1,gauss,0.9923119398364032,0.007688060163596799
RANDW,1000.0,7.0,1201,20000,1.0,0.1,gauss,0.9551239907644191,0.04487600923558088
PK,1500.0,3.0,801,20000,1.0,0.1,fejer,0.9955327109526579,0.00446728904734206
PK-phaseJ,1000.0,7.0,1201,20000,1.0,0.1,gauss,0.9963346303355183,0.0036653696644817213
PK-oddK,1500.0,3.0,801,20000,1.0,0.1,fejer,0.9951322025310836,0.004867797468916413
PK-noH,1500.0,3.0,801,20000,1.0,0.1,fejer,0.9999999838128394,1.6187160611913498e-08
PK-scramble,1500.0,3.0,801,20000,1.0,0.1,fejer,0.9955327109526579,0.00446728904734206
RANDW,1500.0,3.0,801,20000,1.0,0.1,fejer,0.9910932852313783,0.008906714768621704
PK-phaseJ,1500.0,3.0,801,20000,1.0,0.1,fejer,0.9955670691290597,0.0044329308709403215
PK,1500.0,3.0,801,20000,1.0,0.1,gauss,0.9948905307923477,0.005109469207652317
PK-oddK,1500.0,3.0,801,20000,1.0,0.1,gauss,0.9951322025310836,0.004867797468916413
PK-noH,1500.0,3.0,801,20000,1.0,0.1,gauss,0.9999999947077716,5.29222843326238e-09
PK-scramble,1500.0,3.0,801,20000,1.0,0.1,gauss,0.9948905307923477,0.005109469207652317
PK-phaseJ,1500.0,3.0,801,20000,1.0,0.1,gauss,0.9949335748919961,0.005066425108003925
CO,1000.0,7.0,1201,20000,1.0,0.1,fejer,0.9990713886116349,0.0009286113883650859
RANDW,1500.0,3.0,801,20000,1.0,0.1,gauss,0.9927611123329496,0.0072388876670503866
CO,1500.0,3.0,801,20000,1.0,0.1,fejer,0.9986764810881734,0.0013235189118265822
INTSEQ,1000.0,7.0,1201,20000,1.0,0.1,fejer,0.992288366150154,0.007711633849845967
PK,1500.0,3.0,1201,20000,1.0,0.1,fejer,0.9955320156040321,0.00446798439596785
INTSEQ,1500.0,3.0,801,20000,1.0,0.1,fejer,0.9952964608251756,0.004703539174824356
PK-oddK,1500.0,3.0,1201,20000,1.0,0.1,fejer,0.9951323258301487,0.004867674169851344
CO,1000.0,7.0,1201,20000,1.0,0.1,gauss,0.9990556140718885,0.0009443859281115241
PK-noH,1500.0,3.0,1201,20000,1.0,0.1,fejer,0.9999999928769201,7.123079903692542e-09
PK-scramble,1500.0,3.0,1201,20000,1.0,0.1,fejer,0.9955320156040321,0.00446798439596785
CO,1500.0,3.0,801,20000,1.0,0.1,gauss,0.9985855568016911,0.0014144431983088568
INTSEQ,1000.0,7.0,1201,20000,1.0,0.1,gauss,0.9923119121032505,0.007688087896749463
RANDW,1500.0,3.0,1201,20000,1.0,0.1,fejer,0.9910897475916095,0.008910252408390495
INTSEQ,1500.0,3.0,801,20000,1.0,0.1,gauss,0.9948802397954645,0.005119760204535528
PK-phaseJ,1500.0,3.0,1201,20000,1.0,0.1,fejer,0.9955194620654079,0.0044805379345921326
PK,1500.0,3.0,1201,20000,1.0,0.1,gauss,0.9948899163547013,0.005110083645298746
PK-oddK,1500.0,3.0,1201,20000,1.0,0.1,gauss,0.9951323258301487,0.004867674169851344
PK-noH,1500.0,3.0,1201,20000,1.0,0.1,gauss,0.9999999976377407,2.362259277077783e-09
PK-scramble,1500.0,3.0,1201,20000,1.0,0.1,gauss,0.9948899163547013,0.005110083645298746
PK,1500.0,5.0,801,20000,1.0,0.1,fejer,0.9921009188901165,0.007899081109883466
RANDW,1500.0,3.0,1201,20000,1.0,0.1,gauss,0.9927609849585528,0.007239015041447194
PK-oddK,1500.0,5.0,801,20000,1.0,0.1,fejer,0.9917167256109555,0.008283274389044526
PK-phaseJ,1500.0,3.0,1201,20000,1.0,0.1,gauss,0.9948766534962229,0.005123346503777104
PK-noH,1500.0,5.0,801,20000,1.0,0.1,fejer,0.9999997571257115,2.428742884585944e-07
PK-scramble,1500.0,5.0,801,20000,1.0,0.1,fejer,0.9921009188901165,0.007899081109883466
PK-phaseJ,1500.0,5.0,801,20000,1.0,0.1,fejer,0.9920587693200643,0.007941230679935685
RANDW,1500.0,5.0,801,20000,1.0,0.1,fejer,0.9711657791588423,0.02883422084115772
PK,1500.0,5.0,801,20000,1.0,0.1,gauss,0.9916940543492553,0.008305945650744717
PK-oddK,1500.0,5.0,801,20000,1.0,0.1,gauss,0.9917167256109555,0.008283274389044526
PK-noH,1500.0,5.0,801,20000,1.0,0.1,gauss,0.9999999988310619,1.1689380574608776e-09
PK-scramble,1500.0,5.0,801,20000,1.0,0.1,gauss,0.9916940543492553,0.008305945650744717
PK-phaseJ,1500.0,5.0,801,20000,1.0,0.1,gauss,0.9916470256137033,0.008352974386296674
CO,1500.0,3.0,1201,20000,1.0,0.1,fejer,0.9986766098221753,0.0013233901778246793
RANDW,1500.0,5.0,801,20000,1.0,0.1,gauss,0.9741576252082311,0.025842374791768874
CO,1500.0,5.0,801,20000,1.0,0.1,fejer,0.9925268616132288,0.0074731383867712164
INTSEQ,1500.0,3.0,1201,20000,1.0,0.1,fejer,0.9952962408437821,0.0047037591562179015
PK,1500.0,5.0,1201,20000,1.0,0.1,fejer,0.9921040953771112,0.007895904622888805
CO,1500.0,3.0,1201,20000,1.0,0.1,gauss,0.998585567767085,0.0014144322329150416
INTSEQ,1500.0,5.0,801,20000,1.0,0.1,fejer,0.9781630526986371,0.021836947301362875
PK-oddK,1500.0,5.0,1201,20000,1.0,0.1,fejer,0.9917188925851113,0.008281107414888744
PK-noH,1500.0,5.0,1201,20000,1.0,0.1,fejer,0.9999998930732452,1.069267547837427e-07
PK-scramble,1500.0,5.0,1201,20000,1.0,0.1,fejer,0.9921040953771112,0.007895904622888805
INTSEQ,1500.0,3.0,1201,20000,1.0,0.1,gauss,0.9948801421617028,0.005119857838297159
RANDW,1500.0,5.0,1201,20000,1.0,0.1,fejer,0.9711464089263521,0.028853591073647933
PK-phaseJ,1500.0,5.0,1201,20000,1.0,0.1,fejer,0.992100497086507,0.00789950291349295
CO,1500.0,5.0,801,20000,1.0,0.1,gauss,0.9929505653934168,0.007049434606583249
INTSEQ,1500.0,5.0,801,20000,1.0,0.1,gauss,0.978991547168149,0.021008452831851043
PK,1500.0,5.0,1201,20000,1.0,0.1,gauss,0.9916940411196354,0.008305958880364561
PK-oddK,1500.0,5.0,1201,20000,1.0,0.1,gauss,0.9917188925851113,0.008281107414888744
PK-noH,1500.0,5.0,1201,20000,1.0,0.1,gauss,0.9999999994784321,5.215678999803686e-10
PK-scramble,1500.0,5.0,1201,20000,1.0,0.1,gauss,0.9916940411196354,0.008305958880364561
RANDW,1500.0,5.0,1201,20000,1.0,0.1,gauss,0.9741532704609385,0.02584672953906153
PK,1500.0,7.0,801,20000,1.0,0.1,fejer,0.9847360046016868,0.015263995398313246
PK-phaseJ,1500.0,5.0,1201,20000,1.0,0.1,gauss,0.9916980120417772,0.00830198795822279
PK-oddK,1500.0,7.0,801,20000,1.0,0.1,fejer,0.9840724359522712,0.01592756404772877
PK-noH,1500.0,7.0,801,20000,1.0,0.1,fejer,0.9999999965691111,3.4308889063083825e-09
RANDW,1500.0,7.0,801,20000,1.0,0.1,fejer,0.9619408994586093,0.03805910054139072
PK-phaseJ,1500.0,7.0,801,20000,1.0,0.1,fejer,0.9845668815566347,0.015433118443365257
PK-scramble,1500.0,7.0,801,20000,1.0,0.1,fejer,0.9847360046016868,0.015263995398313246
PK,1500.0,7.0,801,20000,1.0,0.1,gauss,0.9840528996922657,0.015947100307734274
PK-oddK,1500.0,7.0,801,20000,1.0,0.1,gauss,0.9840724359522712,0.01592756404772877
PK-noH,1500.0,7.0,801,20000,1.0,0.1,gauss,0.9999999999980829,1.9171331189227203e-12
PK-scramble,1500.0,7.0,801,20000,1.0,0.1,gauss,0.9840528996922657,0.015947100307734274
PK-phaseJ,1500.0,7.0,801,20000,1.0,0.1,gauss,0.9838787590738398,0.016121240926160185
RANDW,1500.0,7.0,801,20000,1.0,0.1,gauss,0.9571050205255354,0.042894979474464634
CO,1500.0,5.0,1201,20000,1.0,0.1,fejer,0.9925214297550123,0.007478570244987659
INTSEQ,1500.0,7.0,801,20000,1.0,0.1,fejer,0.8123338348969559,0.18766616510304412
CO,1500.0,7.0,801,20000,1.0,0.1,fejer,0.9323999823754229,0.06760001762457712
INTSEQ,1500.0,5.0,1201,20000,1.0,0.1,fejer,0.9781184626622794,0.02188153733772058
PK-oddK,1500.0,7.0,1201,20000,1.0,0.1,fejer,0.9840714654789724,0.015928534521027604
PK,1500.0,7.0,1201,20000,1.0,0.1,fejer,0.9847336424452773,0.01526635755472272
CO,1500.0,5.0,1201,20000,1.0,0.1,gauss,0.9929505982038578,0.007049401796142218
PK-scramble,1500.0,7.0,1201,20000,1.0,0.1,fejer,0.9847336424452773,0.01526635755472272
INTSEQ,1500.0,7.0,801,20000,1.0,0.1,gauss,0.8206070401063602,0.1793929598936398
PK-noH,1500.0,7.0,1201,20000,1.0,0.1,fejer,0.9999999982361616,1.763838408663787e-09
RANDW,1500.0,7.0,1201,20000,1.0,0.1,fejer,0.961937953767075,0.03806204623292497
INTSEQ,1500.0,5.0,1201,20000,1.0,0.1,gauss,0.9789918854392615,0.021008114560738478
CO,1500.0,7.0,801,20000,1.0,0.1,gauss,0.9322213149524605,0.06777868504753948
PK-phaseJ,1500.0,7.0,1201,20000,1.0,0.1,fejer,0.9849192356932555,0.015080764306744543
PK,1500.0,7.0,1201,20000,1.0,0.1,gauss,0.9840528936772764,0.01594710632272356
PK-oddK,1500.0,7.0,1201,20000,1.0,0.1,gauss,0.9840714654789724,0.015928534521027604
PK-noH,1500.0,7.0,1201,20000,1.0,0.1,gauss,0.9999999999991283,8.717471189356729e-13
RANDW,1500.0,7.0,1201,20000,1.0,0.1,gauss,0.9570997176556804,0.04290028234431964
PK-scramble,1500.0,7.0,1201,20000,1.0,0.1,gauss,0.9840528936772764,0.01594710632272356
PK-phaseJ,1500.0,7.0,1201,20000,1.0,0.1,gauss,0.9842482537543257,0.015751746245674325
CO,1500.0,7.0,1201,20000,1.0,0.1,fejer,0.9324109419687256,0.06758905803127435
INTSEQ,1500.0,7.0,1201,20000,1.0,0.1,fejer,0.8123165920823583,0.1876834079176417
CO,1500.0,7.0,1201,20000,1.0,0.1,gauss,0.9322213210425385,0.06777867895746148
INTSEQ,1500.0,7.0,1201,20000,1.0,0.1,gauss,0.8206070249090515,0.17939297509094854
